user_id,song_id,weight
826533,665162,1184.5880325235664
63167,457602,522.9250926646367
749492,122935,820.6666252270229
115791,99737,20.28755247666885
348711,494777,0.0
457220,23763,2342.7211566331202
87432,873790,0.0
878123,935585,767.080623269888
749597,695522,2388.1383672186194
155431,668467,820.8159245636325
843911,156463,0.0
733993,301921,559.8732577671256
173252,259282,671.0458527868277
304970,40691,1810.0034809191197
667644,930577,0.0
291936,218845,7.722580261511752
853921,208721,1004.8941670585735
809698,172970,644.2556328251067
212905,342381,298.67405264991254
548651,879365,0.0
40242,332403,0.0
629589,440242,721.2002102015852
572442,926341,0.0
862066,853711,1619.7306584041914
690928,698415,626.6827878818209
880154,961450,1097.1276264621583
838520,361613,1232.2811237174105
950278,181501,705.1159127076779
705172,984203,246.94522469213126
525454,282435,2470.4026863888616
94085,697735,865.364083163243
742254,887902,235.5677418656682
204933,736860,267.35515476359336
418840,22989,0.0
459393,302116,122.09506555295752
387451,11502,1851.6094709709187
127948,443525,228.5055662830905
162715,975724,360.0672294323803
233407,175115,1581.9052572634355
720908,172767,615.4553102821136
738689,940986,15.223060616460032
443869,159780,339.4836294277048
965700,158396,0.0
760280,430087,2508.8923429346773
535656,699356,0.0
545414,64135,803.3523316023002
706244,184702,0.0
14468,530577,564.406660993781
473629,831838,2049.2231521615604
927895,156463,0.0
321379,569772,0.0
714063,444328,2659.4417803863666
413789,442208,2146.93154713194
328648,442180,1129.1705959936153
844831,825117,1225.7077669209584
652162,530577,713.715557985773
35301,581871,856.9589180698753
51309,200862,0.0
690928,622212,687.1087890757169
709789,569289,1060.3688651148784
307077,853711,1563.1656647912596
583366,322141,212.79034965624194
770147,964615,24.023008886365176
485327,530632,348.52653689503194
390708,919754,211.11074151081394
500243,580528,168.9365151452775
105101,155818,650.0159868621354
592059,835492,1206.0151266472374
35301,19394,1165.0011241469972
609299,513102,0.0
922821,222168,1281.6533415902568
606675,118072,882.1021490245203
388163,576534,0.0
292139,795806,0.0
428585,203088,996.3156612489771
921538,866793,1051.8924390122431
269980,545860,1157.800848509738
739689,443963,516.1793073103626
544870,62959,1033.29201735105
230844,30048,3653.3870477948994
133694,429117,28.167880865193553
872098,65027,67.3899949345078
304321,88581,551.7110095523749
922821,670344,1360.6971803841325
602086,417921,531.2489338832745
50241,929648,0.0
523601,940359,1036.4816578786317
428998,477958,0.0
386252,490812,1252.840471515577
527585,530577,832.8966019354408
672075,203088,3875.164910660517
549879,719852,1083.6513180238533
517910,853711,1237.6994464431164
674938,923116,738.5250157484096
379468,839768,353.2909729442878
629329,359220,0.0
738689,139708,0.0
836445,714905,1432.4878969432007
728654,576534,0.0
162306,839864,425.4985344991055
677058,961450,3164.3465926754243
696596,429815,427.3329938849813
865119,810856,1163.2770215560547
702370,864193,279.46340485515424
889386,342381,715.1072725746883
12778,676985,275.0792398748167
748236,683627,2088.2083218333696
146050,882140,2337.7135343271316
860559,343176,0.0
501724,103828,298.99151366722884
629275,371227,0.0
767243,810856,656.2331717849476
648669,720245,119.68981244336709
873523,352427,321.10318930594855
411817,419839,1153.3327225445253
379357,528099,1794.1968232449667
500846,156463,67.42783072267548
984969,107765,118.09966768823739
31327,753436,577.2119216164311
144919,59550,286.3637678876845
52441,825117,449.9828230480818
17180,531167,3505.330427377897
113887,720245,3992.2076539274867
798629,366172,1976.239518458359
180375,257446,1596.8945966695185
677984,998913,7.099181982743346
991074,244124,291.7632993515721
202511,404332,969.9860341774555
749597,817206,2118.8504453830515
540926,146545,524.6025309557918
754834,341932,561.3497166177294
84252,558292,0.0
680396,707607,921.8146888448681
208192,558834,332.03993727277617
899692,259282,192.5983349096578
578454,685284,0.0
759507,875661,0.0
619310,337599,0.0
685281,860465,0.0
51230,697735,993.416922034447
5545,964615,440.3390997289849
46049,322436,1029.5030407658437
560178,282435,4377.9372913604175
865119,695522,1235.3907426929215
478885,693469,485.69251941659434
197033,20822,1494.8239101983766
519266,918042,7220.483918235657
900442,768391,1578.3733066596171
731718,257446,707.4982396753267
703680,785196,228.00830942126356
779448,637840,456.80142263709166
366716,222168,545.6166357802892
412878,853711,1266.3269222917988
569729,947182,629.8612050492834
213799,750287,257.92070229601586
905328,289302,1571.7091324245207
394550,969697,5596.00092818602
10146,133019,0.0
914075,481574,1868.2723051775179
25155,306419,347.4796920479044
837400,637196,304.57774126713457
212905,741090,147.48823206602634
485420,276693,4040.7572938096123
617317,550395,974.7921662277033
471115,628744,118.18671488397237
308024,417021,379.76712824705066
368320,512900,407.4240128799409
901815,477242,1042.949084309695
704863,877336,0.0
780239,458201,364.56631458128044
233229,589663,572.0431175725699
448583,590338,1661.999803635302
465371,720021,539.8767655281688
479968,43965,0.0
290643,2282,619.9798874890153
473629,964047,2072.7119171966165
287882,625262,751.3829388646966
751813,156463,415.738524125354
12180,158427,0.0
218067,720021,146.4335906107387
440649,683627,1566.1097895691782
583366,290726,777.9842689685601
154142,961450,2271.9768829875206
257365,110225,1632.812355730075
425980,560212,414.9804455192961
162306,952765,290.46742497744503
717621,882140,368.5901554197982
941366,615562,564.0269468429684
926638,442208,12887.062092436032
805478,203088,2136.9183342945007
278830,332403,103.22250043881161
892315,176088,79.3680273895907
728654,172260,339.9532505823553
687395,357060,0.0
23425,361613,1655.7870321517169
996586,964047,565.8527683565251
13084,742056,0.0
914075,617660,1715.5062626522683
303215,416657,949.8314750851478
30404,668067,917.3357897995518
655693,956375,2399.9639846355267
572295,457602,133.00210188071495
388163,845658,389.6345115469132
275753,763239,320.27369072310955
508803,173210,0.0
320710,367555,680.1866763281382
178036,632927,1740.0751652667523
415534,78309,1760.2902030386704
939109,357060,800.630882842388
233713,668067,405.3196866960503
616727,810856,0.0
694983,617660,1622.4053710953594
897835,252161,837.3708212573696
804132,412048,738.3686175313519
377658,332403,87.72061862704697
386404,30958,0.0
776400,86690,0.0
133263,70231,315.7251232540042
909495,412048,188.6452222046454
527585,121800,695.1847420171907
3028,92051,366.9950971898602
91756,930630,589.6026550752207
367802,20945,942.8598754173305
274002,720245,1109.7216655088587
943078,161791,2023.5719455833207
16583,325011,0.0
312559,660918,278.29041730246865
946410,306419,11.218872447881907
646566,88581,991.239195851662
958627,357060,0.0
798629,947232,2120.135014966418
198793,923116,697.3428291184186
629573,116583,542.2051622549238
535656,684955,404.27955991440274
320505,62959,89.53830154728035
325302,853711,2739.3004169449378
139237,124092,1041.6046491326692
226076,224759,1512.296751806954
277770,442180,863.7772015669702
919883,412048,3226.992302638378
202214,124092,4376.084666558254
385467,554209,619.4480189776348
300804,685277,24.098970400431938
600619,611677,94.64785786983197
430771,442180,1381.222249994295
921538,259282,1404.2116237633327
733993,301921,559.8732577671256
877276,831838,345.0786783252149
520152,368515,122.8784879753529
29229,543648,415.14258074048394
980347,887902,2108.85151646186
314971,14510,2586.4204334633455
872280,731343,1193.098497091243
13713,947232,0.0
88536,47251,190.21858132200663
533032,442208,2037.4400347327837
149845,453204,0.0
461374,842353,225.92810161316277
397925,352427,359.8381915829015
748809,765421,693.7838757802131
196165,975724,60.0242203547802
550427,247498,960.079193517849
198812,964047,48.132211444840664
361930,807942,0.0
675367,481574,1806.0198904211643
981277,175115,331.28299643079856
550269,461718,0.0
872098,580997,1103.510610994777
29341,714905,2308.896360817676
501468,809910,0.0
581813,853711,1700.6313683190942
687395,961450,213.1410077751848
468276,92883,698.7500126374631
623294,593407,186.09329432968866
515608,303318,103.92172868445866
968421,880878,148.5461741627126
52929,968746,32.878655958202785
393604,432302,0.0
494116,419839,132.67016082999288
52933,845427,593.9133323455349
49766,324722,0.0
751455,442208,1879.846161497115
711852,419839,892.5079147697381
5334,429815,635.3325660575358
652344,622212,0.0
616467,77532,523.3486443242207
400867,142649,0.0
584174,684955,274.1626933397673
60438,680503,252.5802998400448
30404,218845,828.7056773002296
809698,918042,3952.6243235007096
950407,285685,0.0
290858,865701,1029.3484461112826
132102,720245,1986.7118577573415
107122,810277,0.0
376613,95297,3737.696337017131
52933,838567,344.7937688508544
756469,85370,649.9122367431955
197117,837231,154.14206913020828
628474,143964,901.0425575358564
509031,62959,0.0
648400,901795,60.124496774030774
462373,918042,3964.3955001506797
190171,720021,5201.5765143884455
438811,593896,0.0
705897,163987,887.9390000047682
886557,161470,6245.095736321466
948660,361613,1344.7412589106932
428585,134783,0.0
154714,85370,385.4799724636865
381409,134783,0.0
466354,325011,244.71342671301105
510457,361613,2217.740601668106
729324,728573,168.1800745556182
328887,892846,412.73470555800793
983454,443963,275.0460543635677
841967,155818,435.03464829492566
294105,558292,269.490528875714
688082,176088,419.0726294333565
208530,520514,136.6390898490656
5334,755701,0.0
672617,904592,761.7194495649626
445584,720245,945.8015682603367
98012,481574,2191.5604256902147
757732,429117,1794.8858991498923
651842,404921,275.1248129342164
179421,332403,1542.2756203564127
696944,467336,4773.7211371506355
757708,805437,0.0
745745,85370,933.0006605051287
773773,578968,253.96168578851712
830138,83760,292.2262623236227
816529,427016,314.6174873938145
74832,85370,687.7360560592218
786606,173540,112.81482262746374
728654,343176,0.0
641101,359220,0.0
662690,59550,8073.916114206277
287882,720245,825.6272535966516
996946,581871,4827.146481831291
831962,695522,263.96093533910556
980347,121996,1918.6114986097157
675367,285685,0.0
32513,30376,161.3518437710521
391289,765004,0.0
109353,712748,3465.346663283865
91959,163987,0.0
329918,543648,725.6568205066558
865448,797471,97.94520850111786
674371,483285,218.03313616068732
217484,139878,802.8406635216136
923619,341932,1296.3859800009534
235465,677576,520.9355714673942
522992,683627,2024.7551456661297
259412,918042,3633.712814248024
109353,894544,3190.5025428705812
356813,64135,7357.197613352078
890152,30376,283.03093978233665
983077,359220,0.0
75683,343176,288.9785357754811
677984,132660,0.0
976972,318504,480.73133816740483
102809,357600,145.01284919147946
267531,936020,189.00848658377726
296720,905371,319.44894919464014
738728,579967,3378.3722120334323
170321,155818,348.7403739175177
60438,772796,54.26800885253017
249667,232504,1734.502692000719
226184,282435,1113.7483540173735
623294,245135,0.0
580758,955087,1392.073312746482
504578,720245,365.09048692476034
3859,417999,92.0562489781754
267531,567422,526.1730690139161
763494,337599,926.9018345193037
748236,337273,1265.017385137987
46098,54879,0.0
179421,7391,1552.6483112829396
816529,15238,184.23437321065347
249741,785196,5340.434253687176
742254,681692,922.4239707733169
149710,918042,3986.3545990043126
943753,342381,432.82562675774903
565019,19394,956.9481487491385
239215,684955,631.7401217201581
865119,442208,3000.7589857422763
189144,879365,0.0
285752,631627,0.0
82245,740537,0.0
612336,595517,1326.6537884961126
943405,706119,295.5670352610282
314004,175115,370.20759067353595
182917,878291,753.2472859534405
98220,358877,65.55630186190837
887152,656648,0.0
525454,181501,1138.109946779054
307836,366475,0.0
889517,210547,497.2573837947442
154714,175115,70.76616174400885
462373,191805,514.576936929941
87432,139708,88.0581527364813
993278,955087,131.57739522004812
88833,481574,2574.7530303712037
820043,853711,1619.449063075043
178036,419839,2440.241538004583
23425,181501,380.9177264970658
152292,88020,604.3716107192389
872280,746858,872.5758834867838
235170,647752,0.0
157849,546334,675.5268259801114
870695,671635,201.23407507648736
475311,569772,0.0
119912,964047,755.3311864904884
229999,309284,437.38725067565184
434435,359220,0.0
366716,653526,939.7031819545941
983003,395742,0.0
462373,430960,46.19984896324735
385920,168040,2303.903040531685
399241,110225,786.4440503090385
249741,83760,5081.605621219937
255238,593896,461.0196857428593
642482,377243,233.53086056197583
583524,429815,3474.9213368083947
921500,442208,1818.5919055433892
443018,299201,479.6271306847286
915822,501406,1210.0217834578966
578454,741090,65.1484913578318
725592,662929,309.9065766160796
299012,742056,67.07369334344244
35953,993433,0.0
388542,539831,0.0
987042,679564,0.0
461672,285685,29.307127986858774
551116,942223,0.0
904490,707607,1481.1345283160558
245375,523230,1186.8025099516276
777914,46858,444.54512061627895
84252,27852,0.0
141626,134783,955.358724521309
32820,894544,1116.25634919869
446114,853711,2322.594535172956
280345,595651,488.10198166638236
788707,110225,1135.387568521744
588774,998913,362.4694635207726
940112,892846,923.0394422767379
685438,325135,2363.5339339599946
704863,203088,1014.5487553742297
287399,695073,0.0
481517,965622,557.1419314932041
36989,252330,0.0
149710,631627,296.3184806027543
21197,8532,87.74264245095736
672075,707607,3668.3878216542603
904490,353431,747.7909619563409
778023,924533,62.326725559094726
721041,40691,4955.049699083316
621581,479451,2057.3767655401016
687507,368515,103.47565666615972
312559,753600,248.00233920050766
292231,358706,1233.4158751563714
40167,685277,1249.665100914907
165064,792241,0.0
858927,200862,0.0
960673,209975,797.3709639467202
743002,699356,0.0
943753,706932,44.42227802801451
849071,169708,3514.105709214772
933875,890120,680.1214324079965
502855,161470,2641.7617849763137
931636,866793,1460.754985884545
689551,859848,1166.2140366732817
905328,77532,785.8668815744599
864274,853711,2067.1781109998465
854305,546334,583.5073570468827
912876,528099,205.3130076981131
801034,83016,40.28091774016808
641101,878291,0.0
160531,838773,201.4222254271288
456045,172260,247.50501048543185
820043,181501,0.0
980347,430087,1968.5849023162154
546751,90870,274.4700448379991
472734,993470,881.1511713594118
572442,182948,0.0
134594,975724,1640.9503755089422
278830,821099,699.2722598792412
303215,799263,961.6874132479168
457566,961450,1074.9131868257082
268330,77532,83.32048661903048
651183,161791,4800.304881163053
784469,197265,53.92351517599141
538866,323714,1176.755188415466
396793,356630,255.58706003290683
55408,762652,2778.619170944421
956139,712748,509.27939918525874
950407,429815,202.91346329011503
539688,354754,1418.6320317360294
488972,427016,2123.20381533913
679277,463579,1659.1946704891557
717621,204071,0.0
147687,323714,289.94684978976187
344387,804852,1364.443462461977
646811,603814,62.13615285709474
106422,559634,301.9664008496379
400684,598237,510.34583910280173
83556,28824,0.0
857941,560212,136.22568961389192
921500,712748,473.44366954001805
155448,159881,113.48114982631239
397832,271305,0.0
931303,914322,941.5005160901821
693315,422993,0.0
960206,968746,0.0
841491,581546,841.1011672619755
560178,429815,3875.112910376627
135234,964047,1211.1705665254472
220422,454172,516.5146295046119
461374,359964,0.0
930582,431405,1894.014620994272
898340,959822,114.23872571282098
537780,151958,851.1877238127465
745745,332403,293.1220614738263
255238,785196,0.0
155813,546613,6771.489737210464
462373,853711,1834.0793266817618
810951,842353,631.7902178690816
428286,837231,438.8033103627872
363327,124092,1031.2513667166638
517362,155818,672.1144291631505
676545,667218,959.8049667726116
718811,830738,1461.5499307429814
272515,252330,1585.7573617001888
386252,720021,1567.6877624549156
461672,845658,188.47429617396523
767243,892846,917.3816457924278
290858,429815,1671.070189127153
548897,77532,452.5988400203938
199575,858686,1365.6010273797106
35632,172260,1201.7882597541652
921349,652478,0.0
548651,885751,0.0
764100,566781,0.0
206430,78544,2445.3602036610055
822352,35691,749.7171029402716
776400,124092,1335.5381134913039
381316,79564,444.77100085009266
155448,173500,0.0
626453,168040,6077.29817583484
879323,706932,278.8291464873799
625230,427016,406.14330335976797
550269,467096,0.0
364412,794732,0.0
777692,172767,372.97074954134075
917331,280800,1118.599551900569
621581,76655,1660.6470629932155
676547,707607,731.7677277824744
994557,203088,1439.396430399709
363327,811014,125.20062528139675
44344,124806,1402.3676553936511
217484,139878,802.8406635216136
948660,825117,498.45956796085926
470988,407444,305.5918412260868
904490,576534,354.8650774046014
858239,617660,1815.7834564171453
131584,541838,412.3389636948673
178090,197587,0.0
81638,626176,161.54799251860263
160451,88581,824.2273693603067
893916,366172,0.0
962823,964047,348.7784730614753
380320,418352,33.96077124933316
680069,279019,322.3426841605882
329721,203088,3236.2252205251716
338687,853711,3216.3197888853056
665381,226012,171.03220038048573
806610,172260,594.5521005115065
596439,682351,4594.345337835977
179421,168040,2934.8392719223457
502990,19394,600.4624089456624
402706,155818,659.3456314955786
101021,515894,854.1982579321846
173042,481574,2856.1100291491293
329918,543648,725.6568205066558
208237,603814,531.5774768173097
696944,724817,3750.411284130117
763874,697735,4580.998609098353
185706,324421,77.14421242538867
956839,945506,490.10428212781017
980278,477242,0.0
388542,68758,0.0
229032,841918,404.04815630117764
889517,500298,276.1780969984584
212644,289302,1877.2587484707728
589816,665225,0.0
360936,83760,0.0
39784,449050,0.0
572310,853711,1699.1638709303456
278374,746858,0.0
848198,858628,285.89200964376175
931256,530577,1152.1327862382318
865855,354754,12.368675070594023
826268,531167,3125.8512660687616
933875,137151,825.6372130973737
224720,834789,181.8013836272744
109410,993470,291.09644838278797
862531,810856,99.58927346616858
473629,467336,3963.737592778005
645088,892846,1717.949611165302
606750,203088,1778.6864562582468
105101,323714,815.9035026947031
714063,595651,2958.162604469726
994520,94700,0.0
930068,490812,257.27247981216163
611929,603814,265.5028435014317
767243,837231,327.3076922897841
314004,433133,1160.6742391510984
160451,88581,824.2273693603067
128643,120514,780.1369992726226
263666,936020,0.0
329721,395742,1707.5002929060051
500243,166932,155.70007047247668
956839,209750,1241.7300224852447
495790,137151,1004.7381431435834
97664,175115,317.95159105290634
953808,71619,249.8706994415024
139237,271305,0.0
235465,166845,714.2243398618727
345317,960105,589.6994599336492
702113,155818,3058.578965116181
936230,720021,0.0
996946,256944,4886.320729602718
494923,203088,1779.6133337655663
387838,419839,917.5497141329831
57955,882140,245.8200826652461
9072,968746,160.69405918227676
189144,849673,242.02025768026624
259412,124092,1054.7273723862859
280445,445880,507.49216485486727
614659,860838,869.2850975804079
317525,133305,0.0
248522,421230,1053.748750319777
208084,707607,1278.9702860879654
20501,720021,465.6969930707963
200749,422993,2329.563567536101
60438,7391,235.00843612547428
239119,531167,3130.406526970278
214829,368515,331.2291859385107
717621,720471,236.41003797002074
16583,161791,1571.6972100250096
149845,161791,1175.8535549077747
708871,945506,0.0
594395,200862,117.95063991098752
962823,266299,466.2693397874116
783758,244124,723.8473685334393
456045,926341,41.6153007711724
939571,181501,690.0551145066275
94085,33540,20.458646728201884
677058,481574,4631.742160677653
261329,558292,565.6288912109183
738689,636297,0.0
939238,347465,0.0
811101,841332,1624.2580453426804
393955,404332,309.5644424598985
183541,660710,250.6916300145723
583328,955087,806.6225642943615
342670,467336,3664.7369264896997
869053,561824,2010.1725123616454
759507,59550,309.14342157238093
285752,978372,0.0
520152,417999,187.37198520470838
166096,779403,185.85563307961456
23413,458201,0.0
863527,124291,73.68125684871387
255026,947182,469.72432024059964
252585,349340,0.0
550465,926341,0.0
676169,817299,98.0922929899698
714512,11502,1999.206266751949
375550,648994,1061.011887847707
940375,353431,786.8669967754894
946410,493058,0.0
535656,244124,340.45161183701555
387838,161791,2105.704816844089
690769,43965,339.44603114389736
778959,850645,0.0
878123,941421,0.0
930582,161791,1792.5618484028812
32813,442180,165.608647921149
877034,975724,115.06501544971292
405415,209750,2305.878550108094
802814,437750,618.8266619677327
138760,354754,0.0
769063,33540,0.0
369563,308431,0.0
863527,55333,0.0
229536,695937,738.6421986700398
553919,298381,190.50475135620098
307077,173210,0.0
891024,209750,3572.2929960039182
674371,71619,321.843942834112
679277,731343,2002.9922636381716
208237,131361,807.1506801041313
494923,203088,1779.6133337655663
670600,510309,88.26252181586707
87420,322141,93.496831878211
484907,203088,1085.6993685979846
141626,467336,2917.790830452726
643349,85370,1527.2148798337257
804482,763185,261.5676747580126
46079,124806,0.0
920883,882140,450.3924032192869
221082,34924,429.1230108949027
148529,68618,901.39483544862
835455,513102,316.84076151423585
821723,744225,351.8430882432772
381742,454172,380.34764864163617
84252,419839,0.0
674938,165206,0.0
713609,33540,220.3881732562873
35301,569772,891.7281510398095
323213,943114,911.4946173603969
320312,231924,152.4368943761807
406426,742056,0.0
54907,279434,230.04857068365953
648669,99737,75.31420162517173
343297,593407,294.51174554434533
936489,173210,298.00773538782937
739689,207572,111.78477039520544
983454,943000,0.0
328887,11502,1093.6057634199276
984969,508732,0.0
415685,175115,1281.5159046108445
154611,372792,179.39050997546158
788474,207572,51.54298615625305
10146,429815,698.5814072422787
5334,911765,13727.477561538766
280345,500298,274.87236527678226
198812,697735,626.8741573875084
128643,252330,692.1528888899996
367242,737971,217.5698253043496
227356,701088,706.7681835752338
962823,689022,1489.5200958922105
360936,765004,0.0
825437,845658,520.4804880450017
314004,785196,0.0
983077,710003,0.0
956139,124092,993.95662102949
9797,62959,728.6662183549587
427619,139708,692.7434530994376
926285,967776,0.0
841967,918042,3970.523052439877
956139,156463,0.0
983454,117240,994.1311444543107
197033,593407,1956.248606641106
238350,313852,1309.0652209337045
292771,683627,1779.2061120534552
590674,284898,0.0
652256,120514,614.1829150524088
379529,175115,323.25517249648067
831804,601564,295.9918130287903
300740,442208,2738.3370583124483
781907,239589,2235.966463970644
477165,918042,4493.788198194267
950278,182948,481.6365931790211
72732,276693,0.0
734572,357060,481.750027895229
541390,134783,184.74582577569652
486723,918042,4941.070368556111
680069,83760,0.0
300740,617660,2620.0237360892525
249741,810277,5681.258665466665
784623,166845,986.7002065875936
255238,407954,65.84391034083716
52933,172970,828.4615534719483
715340,59550,172.51121682054827
318613,968423,103.86366979993113
996946,419839,5178.633072761481
170321,880878,458.5512663641128
758559,373880,192.81443232298506
995474,685277,872.6644505691575
950278,111351,673.8858784946914
218312,528099,1193.6594831744499
518921,442180,1010.6082904458151
445584,202503,321.07268173219825
641245,154970,1424.2125817452736
962823,964047,348.7784730614753
580763,325752,345.61503763618805
891017,43041,548.1423267287994
588774,880878,557.0275594786062
484907,134783,2.769127891529692
102625,417921,2699.8190235646457
435858,631627,155.60840414630906
565019,676985,1038.7753292351308
15762,397791,519.6742609233075
952776,83760,40.609181156043974
321831,841918,1908.175715184914
9797,244124,950.5070420599293
909826,569289,4249.352437802018
702370,230551,629.518984935134
436879,530577,1237.9366122291472
461374,668067,24.336449309177425
931636,990451,1585.1890061465535
511164,991841,1232.3591951223907
552679,580751,0.0
896821,181501,672.2540645830782
864274,831838,568.8984235799866
558817,539831,184.94726239012303
338687,683627,3369.2225437374323
68322,807942,0.0
490549,99737,958.8440117287232
635419,918042,3838.7653244992175
784451,353431,449.3709280142421
321831,926341,1451.599541814259
278830,716602,0.0
781907,239589,2235.966463970644
756469,133019,0.0
154832,231924,1067.8738280011144
845634,465904,244.9999235952431
393955,546334,887.1853619490752
307836,285685,0.0
372854,217961,665.8701770515175
380320,582264,371.1500075170529
138760,786341,0.0
932825,161791,2075.5082338470966
475311,392334,92.27345385921728
908195,680503,100.76530417811392
119317,974267,402.3454089700324
239119,977491,658.1598280334787
572310,789786,478.55913398589223
642984,366462,850.6783205226108
198599,866793,826.2581553651294
308024,417021,379.76712824705066
763874,128283,1588.4715204751856
514757,22156,561.2655908762667
858239,34924,69.45645903185039
97664,200862,67.39975726148529
684086,466274,0.0
160451,88581,824.2273693603067
287399,372657,0.0
164135,337273,1685.6323778058018
143176,880878,449.9309986397064
145,430087,0.0
364412,681692,785.2517974713536
884287,853711,1388.0243967192205
216482,71619,1199.2724574804322
662733,759621,148.1112712100889
299012,850104,769.462441152505
583351,880878,117.83664164482724
416958,943498,0.0
69792,733553,928.1658138383027
387456,595651,378.4302767545919
243896,252933,201.07182802429648
152991,361613,1054.0224490290298
858258,568205,558.0773770038388
46049,894544,1356.925924564239
502855,442208,3336.118541999962
413862,442208,2062.209822165703
50105,278891,281.1159981244825
863817,998913,18.79762153932819
490549,422993,299.3891673251132
656748,840981,1927.5393532617313
562020,965622,965.0432874921682
244421,530632,343.05870732927525
559800,43055,329.9421260563122
549429,853711,1461.8284011890942
363327,837094,0.0
778959,353431,0.0
978744,305866,671.6938492260346
833290,694628,135.8410669634266
939571,361613,1964.9244201612787
295282,914322,86.24630867193594
777692,693469,1035.9848188642009
588548,357060,520.6120406456838
536001,814031,2735.11267991793
321831,690691,1509.3114898931071
764148,969697,6197.428673122817
14688,655018,956.270725151538
144562,765421,1170.991598935831
107122,311506,0.0
812593,81663,0.0
624871,974267,0.0
674938,817299,0.0
110303,442208,3169.342225609047
619310,230551,0.0
886976,595651,367.7855844373705
292231,357060,1529.7900274122007
863527,19394,237.96505250685806
927895,785196,0.0
175764,845427,59.42473035211296
888338,176088,2381.6660385983723
742254,427016,375.80306181617993
324446,453949,2272.875665699063
652256,757587,569.452247554974
680069,720245,648.1776290359248
784451,111351,174.84986867396015
677025,631627,0.0
296676,923116,1187.6685080183438
341782,222168,271.4284955370349
27282,685284,206.2854790082755
494116,155818,0.0
447121,528099,1448.74497907452
510562,230551,303.56306257232734
677984,124092,1048.3493477771951
214829,546334,852.2391926947842
209564,405050,390.9967803708503
726374,912372,277.6219993644647
345522,235559,775.1667760550023
118098,513102,1673.0537289913875
786606,467336,1839.7560957606584
17180,913809,799.335918814646
889399,853711,2926.0615895116216
846172,155818,388.5728971035992
67558,307791,6462.180522315951
929711,710589,1471.6126164077425
698431,693469,2038.7333417514797
488932,992122,997.3280725902391
541424,154970,730.6308418605456
160531,75840,283.71517444494077
